bioproject,title,platform,total_spots,total_bases,study_name,center_name,organism,library_strategy,library_source,library_selection,library_layout,biosample,run_accessions,sra_experiment_count,biosample_count,tissues,cultivars,time_course_days,library_count_stated,experiment_count_stated,summary
PRJNA1290000,RNA-seq of sea rice HD961 under salt stress - repeat 2,ILLUMINA,22310796,6637498115,Raw data of multi omics sequencing of seawater rice HD961,Guangdong Ocean University,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,PCR,PAIRED,SAMN49907818,SRR34488729,0,0,[],['HD961'],0.0,,1,The study involves RNA-seq analysis of sea rice cultivar HD961 under salt stress conditions.
PRJNA1224201,WT_Salt_S1,ILLUMINA,24445939,7333781700,Histone modification complex JMJ704-HDA709 negatively regulate salinity tolerance in rice,Ningxia University,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN46853289,SRR32358416,0,0,[],['Oryza sativa'],0.0,,1,The study investigates the role of histone modification complex JMJ704-HDA709 in regulating salinity tolerance in rice.
PRJNA1224188,RNA-seq of leaves: NaCl+DQC-83,ILLUMINA,22910650,6873195000,DQC-8 Transcriptome analysis of Oryza Sativa indica under salt stress,Shanghai Jiao Tong University,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,PolyA,PAIRED,SAMN46769235,SRR32358126,0,0,['leaf'],[],0.0,,1,RNA-seq analysis of Oryza Sativa indica leaves under salt stress conditions.
PRJNA1328424,RNA-seq of Harina khuri,ILLUMINA,17211129,5473139022,Oryza sativa L Transcriptome,Indian Institute of Technology Kharagpur,Oryza sativa Indica Group,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN51335421,SRR35533851,0,0,[],['Harina khuri'],0.0,,1,The study involves RNA-seq of the Harina khuri variety of Oryza sativa L.
PRJEB71457,snRNA-seq data from single cell multiomics (paired snRNA-seq+snATAC-seq) of human colorectal cancer liver metastatic samples,ILLUMINA,393448867,54295943646,snRNA-seq data from single cell multiomics (paired snRNA-seq+snATAC-seq) of human colorectal cancer liver metastatic samples,European Bioinformatics Institute,Homo sapiens,ssRNA-seq,TRANSCRIPTOMIC SINGLE CELL,Oligo-dT,PAIRED,SAMEA115051845,"ERR12381430,ERR12381407,ERR12381453,ERR12381415",0,0,[],[],0.0,,0,This study provides snRNA-seq data from single cell multiomics of human colorectal cancer liver metastatic samples.
PRJNA1355328,RNA-seq of rice,ILLUMINA,22423550,6771912100,Effects of Exogenous Spermidine on Germination and Seedling Growth of Rice under Salt Stress,Tianjin Agricultural University,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN53037455,SRR35919960,9,0,[],[],0.0,,9,The study investigates the effects of exogenous spermidine on germination and seedling growth of rice under salt stress using RNA-seq.
PRJNA1046450,GSM9077474: 7-day-old rice and sorghum seedlings undergoing deetiolation - technical replicate 226; Oryza sativa; OTHER,ILLUMINA,22027799,6144376546,Single nuclei sequencing reveals C4 photosynthesis is based on rewiring of ancestral cell identity networks,"Ecker lab, Genomic Analysis Laboratory, HHMI-Salk-",Oryza sativa,OTHER,TRANSCRIPTOMIC,other,PAIRED,SAMN49726766,SRR34314835,884,0,[],['Oryza sativa'],7.0,,1,The study examines the deetiolation process in 7-day-old rice seedlings using single nuclei sequencing.
PRJDB36156,AW412-01T0024 (CRX727571; CRA011547),ILLUMINA,21836753,6538397106,Comparative transcriptome analysis of HH11 (salt-tolerant rice) and IR29 (salt-sensitive rice) under salt stress (PRJCA017851),,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,unspecified,PAIRED,SAMD01670908,DRR732022,24,0,[],"['HH11', 'IR29']",0.0,,24,This study compares the transcriptomes of salt-tolerant rice HH11 and salt-sensitive rice IR29 under salt stress conditions.
PRJNA1305220,RNA-seq of Arabidopsis: rgga mutants young seedling salt stress 1,ILLUMINA,25879763,7763928900,Arabidopsis salt stress response RNA sequencing,Guangdong Academy of Agriculture sciences,Arabidopsis thaliana,RNA-Seq,TRANSCRIPTOMIC,PCR,PAIRED,SAMN50590214,SRR35031979,12,0,['young seedling'],[],0.0,,12,RNA-seq analysis of Arabidopsis rgga mutants under young seedling salt stress conditions.
PRJNA1224316,RNA-Seq of T_S_ST_TRIL2_3: root,DNBSEQ,24088976,7226692800,Rapid formation of stable autotetraploid rice from genome-doubled F1 hybrids of japonica-indica subspecies,Northeast Normal University,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,RANDOM,PAIRED,SAMN46857177,SRR32361361,571,0,['root'],[],0.0,,1,RNA-Seq analysis of root tissue from genome-doubled F1 hybrids to study the rapid formation of stable autotetraploid rice.
PRJNA1285428,Composite functional solution alleviates salt stress in rice,ILLUMINA,24010003,7172119458,Composite functional solution alleviates salt stress in rice,Hunan Academy of Agricultural Sciences,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN49764351,SRR34342042,30,0,[],['Oryza sativa'],0.0,,30,The study investigates the effect of a composite functional solution on alleviating salt stress in rice.
PRJDB36340,Phe-MTA2-ADA-OS-3 (CRX1236845; CRA019895),ILLUMINA,28802953,8640885900,The subunit of RNA m6A methyltransferase PheMTA1 and PheMTA2 of moso bamboo regulate root development and resistance to salt stress in plants (PRJCA031529),,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,PCR,PAIRED,SAMD01658788,DRR739632,6,0,[],['Oryza sativa'],0.0,,6,The study investigates the role of RNA m6A methyltransferase subunits PheMTA1 and PheMTA2 in regulating root development and salt stress resistance in moso bamboo.
PRJNA1274130,L15_1,ILLUMINA,23060842,6918252600,Oryza sativa cultivar:Zhongjiazao17 Raw sequence reads,Xianghu Lab,Oryza sativa,RNA-Seq,TRANSCRIPTOMIC,cDNA,PAIRED,SAMN48975013,SRR33905349,12,0,[],['Zhongjiazao17'],0.0,,12,This study involves RNA-Seq of the Oryza sativa cultivar Zhongjiazao17 using Illumina sequencing technology.
